TreeDepth,Offset,Order,PID,Start,State,Type,Name,Display,Binary
0,0x14b179f2f60,239,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,MsRPC,MsRPC,N/A
0,0x14b179f2560,238,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,MSPQM,MSPQM,N/A
0,0x14b179f0f60,237,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,MSPCLOCK,MSPCLOCK,N/A
0,0x14b179f3160,236,N/A,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,MsLldp,MsLldp,\Driver\MsLldp
0,0x14b179f2160,235,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,MsLbfoProvider,MsLbfoProvider,N/A
0,0x14b179f2960,234,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,MSKSSRV,MSKSSRV,N/A
0,0x14b179f0d60,233,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,msiserver,Windows Installer,N/A
0,0x14b179ee140,232,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,MSiSCSI,Microsoft iSCSI Initiator Service,N/A
0,0x14b179ede00,231,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,msisadrv,msisadrv,\Driver\msisadrv
0,0x14b179f4560,230,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,mshidumdf,mshidumdf,N/A
0,0x14b179f2e60,229,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,mshidkmdf,mshidkmdf,N/A
0,0x14b179f3060,228,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,msgpiowin32,msgpiowin32,N/A
0,0x14b179f2260,227,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,Msfs,Msfs,\FileSystem\Msfs
0,0x14b179f1a60,226,1104,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS,MSDTC,Distributed Transaction Coordinator,C:\Windows\System32\msdtc.exe
0,0x14b179ef9a0,225,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,MsBridge,MsBridge,N/A
0,0x14b179f4760,224,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,mrxsmb20,mrxsmb20,\FileSystem\mrxsmb20
0,0x14b179f1860,223,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,mrxsmb,mrxsmb,\FileSystem\mrxsmb
0,0x14b179f3b60,222,1576,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,mpssvc,Windows Defender Firewall,C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p
0,0x14b179ef660,221,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,mpsdrv,mpsdrv,\Driver\mpsdrv
0,0x14b179f3e60,220,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,mountmgr,mountmgr,\Driver\mountmgr
0,0x14b179f1d60,219,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,mouhid,mouhid,N/A
0,0x14b179f3960,218,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,mouclass,mouclass,\Driver\mouclass
0,0x14b179f4360,217,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,monitor,monitor,\Driver\monitor
0,0x14b179f3f60,216,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,Modem,Modem,N/A
0,0x14b179f2d60,215,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,MMCSS,MMCSS,\Driver\MMCSS
0,0x14b179f2c60,214,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,mlx4_bus,mlx4_bus,N/A
0,0x14b179f3860,213,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,Microsoft_Bluetooth_AvrcpTransport,Microsoft_Bluetooth_AvrcpTransport,N/A
0,0x14b179f0e60,212,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,megasr,megasr,N/A
0,0x14b179f2360,211,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,megasas35i,megasas35i,N/A
0,0x14b179f4b60,210,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,megasas2i,megasas2i,N/A
0,0x14b179f2060,209,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,megasas,megasas,N/A
0,0x14b179f1760,208,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,mausbip,mausbip,N/A
0,0x14b179f1260,207,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,mausbhost,mausbhost,N/A
0,0x14b179f3c60,206,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,MapsBroker,Downloaded Maps Manager,N/A
0,0x14b179ef4c0,205,N/A,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,luafv,luafv,\FileSystem\luafv
0,0x14b179f1c60,204,624,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,LSM,Local Session Manager,C:\Windows\system32\svchost.exe -k DcomLaunch -p
0,0x14b179eeb00,203,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,LSI_SSS,LSI_SSS,N/A
0,0x14b179f3760,202,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,LSI_SAS3i,LSI_SAS3i,N/A
0,0x14b179f4260,201,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,LSI_SAS2i,LSI_SAS2i,N/A
0,0x14b179f4160,200,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,LSI_SAS,LSI_SAS,N/A
0,0x14b179f4860,199,1172,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,lmhosts,TCP/IP NetBIOS Helper,C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179edfa0,198,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,lltdsvc,Link-Layer Topology Discovery Mapper,N/A
0,0x14b179ee960,197,N/A,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,lltdio,lltdio,\Driver\lltdio
0,0x14b179f1b60,196,2196,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,LicenseManager,Windows License Manager Service,C:\Windows\System32\svchost.exe -k LocalService -p
0,0x14b179edc60,195,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,lfsvc,Geolocation Service,N/A
0,0x14b179eefe0,194,2092,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,LanmanWorkstation,Workstation,C:\Windows\System32\svchost.exe -k NetworkService -p
0,0x14b179ee7c0,193,2904,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,LanmanServer,Server,C:\Windows\System32\svchost.exe -k smbsvcs
0,0x14b179eee40,192,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,KtmRm,KtmRm for Distributed Transaction Coordinator,N/A
0,0x14b179ee2e0,191,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,ksthunk,ksthunk,N/A
0,0x14b179f3d60,190,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,KSecPkg,KSecPkg,\Driver\KSecPkg
0,0x14b179f1160,189,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,KSecDD,KSecDD,\Driver\KSecDD
0,0x14b179f1460,188,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,KPSSVC,KDC Proxy Server service (KPS),N/A
0,0x14b179ee620,187,776,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,KeyIso,CNG Key Isolation,C:\Windows\system32\lsass.exe
0,0x14b179eeca0,186,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,kdnic,kdnic,\Driver\kdnic
0,0x14b179f3660,185,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,kbdhid,kbdhid,N/A
0,0x14b179f3360,184,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,kbdclass,kbdclass,\Driver\kbdclass
0,0x14b179f4460,183,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,ItSas35i,ItSas35i,N/A
0,0x14b179f2860,182,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,iScsiPrt,iScsiPrt,N/A
0,0x14b179f3460,181,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,isapnp,isapnp,N/A
0,0x14b179f2760,180,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,IPT,IPT,N/A
0,0x14b179f4060,179,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,IPsecGW,IPsecGW,N/A
0,0x14b179f4960,178,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,IPNAT,IPNAT,N/A
0,0x14b179f2660,177,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,IPMIDRV,IPMIDRV,N/A
0,0x14b179e1af0,176,2560,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,iphlpsvc,IP Helper,C:\Windows\System32\svchost.exe -k NetSvcs -p
0,0x14b179ee480,175,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,IpFilterDriver,IpFilterDriver,N/A
0,0x14b179e16f0,174,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,intelppm,intelppm,\Driver\intelppm
0,0x14b179dfdf0,173,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,intelpep,intelpep,\Driver\intelpep
0,0x14b179e15f0,172,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,intelide,intelide,\Driver\intelide
0,0x14b179dfcf0,171,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,InstallService,Microsoft Store Install Service,N/A
0,0x14b179ef320,170,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,IndirectKmd,IndirectKmd,N/A
0,0x14b179e13f0,169,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,IKEEXT,IKE and AuthIP IPsec Keying Modules,N/A
0,0x14b179ef180,168,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,icssvc,Windows Mobile Hotspot Service,N/A
0,0x14b179ef800,167,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,ibbus,ibbus,N/A
0,0x14b179dfff0,166,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,iaStorV,iaStorV,N/A
0,0x14b179dfbf0,165,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,iaStorAVC,iaStorAVC,N/A
0,0x14b179df9f0,164,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,iaLPSSi_I2C,iaLPSSi_I2C,N/A
0,0x14b179df8f0,163,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,iaLPSSi_GPIO,iaLPSSi_GPIO,N/A
0,0x14b179e05f0,162,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,i8042prt,i8042prt,\Driver\i8042prt
0,0x14b179e12f0,161,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,HyperVideo,HyperVideo,N/A
0,0x14b179df7f0,160,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,hyperkbd,hyperkbd,N/A
0,0x14b179df5f0,159,N/A,SERVICE_BOOT_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,hwpolicy,hwpolicy,N/A
0,0x14b179df4f0,158,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,HwNClx0101,HwNClx0101,N/A
0,0x14b179e11f0,157,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,hvservice,hvservice,N/A
0,0x14b179df0f0,156,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,HvHost,HV Host Service,N/A
0,0x14b179e7160,155,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,hvcrash,hvcrash,N/A
0,0x14b179deaf0,154,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,HTTP,HTTP,\Driver\HTTP
0,0x14b179df2f0,153,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,HpSAMD,HpSAMD,N/A
0,0x14b179de9f0,152,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,HidUsb,HidUsb,N/A
0,0x14b179de7f0,151,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,hidserv,Human Interface Device Service,N/A
0,0x14b179e6fc0,150,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,hidinterrupt,hidinterrupt,N/A
0,0x14b179e14f0,149,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,HidBatt,HidBatt,N/A
0,0x14b179deef0,148,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,HDAudBus,HDAudBus,N/A
0,0x14b179dedf0,147,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,GraphicsPerfSvc,GraphicsPerfSvc,N/A
0,0x14b179e77e0,146,1660,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,gpsvc,Group Policy Client,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b179e6c80,145,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,GPIOClx0101,GPIOClx0101,N/A
0,0x14b179e19f0,144,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,genericusbfn,genericusbfn,N/A
0,0x14b179e10f0,143,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,gencounter,gencounter,N/A
0,0x14b179de3f0,142,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_FILE_SYSTEM_DRIVER,FsDepends,FsDepends,N/A
0,0x14b179e0bf0,141,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,FrameServer,Windows Camera Frame Server,N/A
0,0x14b179e6e20,140,1260,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,FontCache,Windows Font Cache Service,C:\Windows\system32\svchost.exe -k LocalService -p
0,0x14b179e6ae0,139,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,FltMgr,FltMgr,\FileSystem\FltMgr
0,0x14b179de1f0,138,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,flpydisk,flpydisk,N/A
0,0x14b179e1cf0,137,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_FILE_SYSTEM_DRIVER,Filetrace,Filetrace,N/A
0,0x14b179e04f0,136,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_FILE_SYSTEM_DRIVER,FileInfo,FileInfo,N/A
0,0x14b179de6f0,135,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,FileCrypt,FileCrypt,\FileSystem\FileCrypt
0,0x14b179decf0,134,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,FDResPub,Function Discovery Resource Publication,N/A
0,0x14b179e6120,133,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,fdPHost,Function Discovery Provider Host,N/A
0,0x14b179e6600,132,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,fdc,fdc,\Driver\fdc
0,0x14b179dfaf0,131,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,fcvsc,fcvsc,N/A
0,0x14b179e0ef0,130,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_FILE_SYSTEM_DRIVER,fastfat,fastfat,N/A
0,0x14b179debf0,129,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_FILE_SYSTEM_DRIVER,exfat,exfat,N/A
0,0x14b179e0df0,128,1680,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,EventSystem,COM+ Event System,C:\Windows\system32\svchost.exe -k LocalService -p
0,0x14b179e7640,127,1384,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,EventLog,Windows Event Log,C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179e6460,126,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,ErrDev,ErrDev,N/A
0,0x14b179deff0,125,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,EntAppSvc,Enterprise App Management Service,N/A
0,0x14b179e5f80,124,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,ena,ena,N/A
0,0x14b179df1f0,123,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,embeddedmode,Embedded Mode,N/A
0,0x14b179e74a0,122,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,elxstor,elxstor,N/A
0,0x14b179dfef0,121,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,elxfcoe,elxfcoe,N/A
0,0x14b179e17f0,120,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,EhStorTcgDrv,EhStorTcgDrv,N/A
0,0x14b179df6f0,119,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,EhStorClass,EhStorClass,\Driver\EhStorClass
0,0x14b179e18f0,118,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,EFS,Encrypting File System (EFS),N/A
0,0x14b179e7300,117,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,ec2winutildriver,ec2winutildriver,\Driver\ec2winutildriver
0,0x14b179de5f0,116,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,ebdrv,ebdrv,N/A
0,0x14b179de2f0,115,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,Eaphost,Extensible Authentication Protocol,N/A
0,0x14b179e6940,114,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,DXGKrnl,DXGKrnl,\Driver\DXGKrnl
0,0x14b179e0af0,113,7032,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,DsSvc,Data Sharing Service,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p
0,0x14b179e62c0,112,652,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,DsmSvc,Device Setup Manager,C:\Windows\system32\svchost.exe -k netsvcs -p
0,0x14b179e67a0,111,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,drmkaud,drmkaud,N/A
0,0x14b179e0ff0,110,2472,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,DPS,Diagnostic Policy Service,C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p
0,0x14b179e7cc0,109,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,dot3svc,Wired AutoConfig,N/A
0,0x14b179e7980,108,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,DoSvc,Delivery Optimization,N/A
0,0x14b179e7b20,107,1312,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,Dnscache,DNS Client,C:\Windows\system32\svchost.exe -k NetworkService -p
0,0x14b179e33d0,106,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,dmwappushservice,Device Management Wireless Application Protocol (WAP) Push message Routing Service,N/A
0,0x14b179e40d0,105,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,dmvsc,dmvsc,N/A
0,0x14b179e02f0,104,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,DmEnrollmentSvc,Device Management Enrollment Service,N/A
0,0x14b179e3d90,103,N/A,SERVICE_BOOT_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,Disk,Disk,\Driver\Disk
0,0x14b179e0cf0,102,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,DiagTrack,Connected User Experiences and Telemetry,N/A
0,0x14b179e2d50,101,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,diagnosticshub.standardcollector.service,Microsoft (R) Diagnostics Hub Standard Collector Service,N/A
0,0x14b179e38b0,100,1264,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,Dhcp,DHCP Client,C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p
0,0x14b179e3a50,99,N/A,SERVICE_SYSTEM_START,SERVICE_RUNNING,SERVICE_FILE_SYSTEM_DRIVER,Dfsc,Dfsc,\FileSystem\Dfsc
0,0x14b179de4f0,98,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,DevQueryBroker,DevQuery Background Discovery Broker,N/A
0,0x14b179e4410,97,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,DevicesFlowUserSvc,DevicesFlow,N/A
0,0x14b179e3230,96,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,DevicePickerUserSvc,DevicePicker,N/A
0,0x14b179e45b0,95,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,DeviceInstall,Device Install Service,N/A
0,0x14b179e2a10,94,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,DeviceAssociationService,Device Association Service,N/A
0,0x14b179e3f30,93,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,defragsvc,Optimize drives,N/A
0,0x14b179e3090,92,928,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,DcomLaunch,DCOM Server Process Launcher,C:\Windows\system32\svchost.exe -k DcomLaunch -p
0,0x14b179e4270,91,N/A,SERVICE_SYSTEM_START,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,dam,dam,N/A
0,0x14b179ddff0,90,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,CscService,Offline Files,N/A
0,0x14b179e3710,89,N/A,SERVICE_DISABLED,SERVICE_STOPPED,SERVICE_KERNEL_DRIVER,CSC,Offline Files Driver,N/A
0,0x14b179e00f0,88,2784,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_OWN_PROCESS|SERVICE_WIN32_SHARE_PROCESS,CryptSvc,Cryptographic Services,C:\Windows\system32\svchost.exe -k NetworkService -p
0,0x14b179e2ef0,87,1476,SERVICE_AUTO_START,SERVICE_RUNNING,SERVICE_WIN32_SHARE_PROCESS,CoreMessagingRegistrar,CoreMessaging,C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p
0,0x14b179e2bb0,86,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_SHARE_PROCESS,ConsentUxUserSvc,ConsentUX,N/A
0,0x14b179e4750,85,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,condrv,condrv,\Driver\condrv
0,0x14b179ddef0,84,N/A,SERVICE_DEMAND_START,SERVICE_STOPPED,SERVICE_WIN32_OWN_PROCESS,COMSysApp,COM+ System Application,N/A
0,0x14b179e3bf0,83,N/A,SERVICE_DEMAND_START,SERVICE_RUNNING,SERVICE_KERNEL_DRIVER,CompositeBus,CompositeBus,\Driver\CompositeBus
